Node Community
420 1
421 0
422 1
423 1
424 1
425 1
426 1
427 1
428 1
429 1
430 0
431 0
432 0
433 1
434 0
435 0
436 0
437 0
438 0
439 0
440 1
441 0
442 6
443 0
444 0
445 1
446 0
447 0
448 0
449 0
450 0
451 0
452 0
453 0
454 0
455 0
456 0
457 0
458 1
459 0
460 0
461 0
462 0
463 0
464 0
465 0
466 0
467 0
468 0
469 1
470 1
471 1
472 1
473 1
474 1
475 1
476 1
477 1
478 1
479 0
480 1
481 1
482 1
483 1
484 1
485 1
486 1
487 1
488 1
489 1
490 1
491 1
492 1
493 1
494 0
495 1
496 6
497 1
498 1
499 1
500 0
501 0
502 0
503 0
504 0
505 0
506 0
507 6
508 0
509 0
510 1
511 0
512 0
513 0
514 0
515 0
516 0
517 0
518 0
519 0
520 0
521 0
522 0
523 0
524 0
525 0
526 0
527 0
528 0
529 0
530 0
531 0
532 0
533 0
534 0
535 0
536 1
537 6
538 0
539 1
540 1
541 0
542 0
543 1
544 6
545 1
546 1
547 6
548 1
549 1
550 1
551 0
552 1
553 0
554 1
555 6
556 1
557 1
558 0
559 1
560 1
561 1
562 0
563 1
564 1
565 1
566 1
567 1
568 1
569 1
570 1
571 0
572 1
573 0
574 5
575 6
576 1
577 1
578 1
579 1
580 1
581 1
582 1
583 1
584 1
585 1
586 1
587 1
588 1
589 0
590 0
591 0
592 0
593 0
594 0
595 0
596 0
597 0
598 0
599 0
600 0
601 0
602 0
603 0
604 6
605 7
606 0
607 0
608 0
609 0
610 0
611 0
612 0
613 0
614 0
615 1
616 1
617 1
618 1
619 1
620 1
621 1
622 1
623 1
624 1
625 1
626 1
627 1
628 1
629 1
630 1
631 1
632 1
633 0
634 1
635 1
636 0
637 0
638 1
639 1
640 1
641 6
642 0
643 0
644 0
645 0
646 0
647 0
648 0
649 5
650 5
651 0
652 0
653 6
654 0
655 6
656 6
657 6
658 6
659 1
660 1
661 1
662 1
663 1
664 1
665 1
666 7
667 0
668 0
669 1
670 0
671 6
672 6
673 0
674 0
675 0
676 0
677 0
678 0
679 1
680 1
681 1
682 1
683 1
684 1
685 1
686 0
687 0
688 0
689 0
690 0
691 6
692 6
693 1
694 1
695 0
696 1
697 1
698 1
699 1
700 1
701 1
702 1
703 1
704 1
705 0
706 1
707 1
708 0
709 1
710 0
711 1
712 1
713 1
714 0
715 1
716 0
717 0
718 0
719 0
720 1
721 1
722 1
723 1
724 0
725 1
726 1
727 7
728 1
729 1
730 1
731 1
732 0
733 1
734 1
735 1
736 1
737 1
738 7
739 1
740 1
741 1
742 1
743 1
744 1
745 1
746 1
747 1
748 1
749 1
750 1
751 7
752 1
753 1
754 1
755 1
756 1
757 1
758 1
759 1
760 1
761 6
762 6
763 1
764 1
765 1
766 0
767 1
768 0
769 6
770 1
771 1
772 0
773 1
774 1
775 1
776 1
777 1
778 1
779 1
780 1
781 1
782 6
783 0
784 0
785 1
786 6
787 0
788 0
789 7
790 0
791 1
792 1
793 6
794 1
795 0
796 1
797 0
798 0
799 6
800 0
801 0
802 0
803 0
804 0
805 0
806 5
807 0
808 0
809 0
810 0
811 1
812 1
813 1
814 7
815 0
816 1
817 1
818 1
819 1
820 1
821 1
822 1
823 1
824 1
825 1
826 1
827 1
828 5
829 1
830 1
831 1
832 1
833 1
834 6
835 1
836 1
837 1
838 1
839 1
840 1
841 0
842 1
843 0
844 1
845 0
846 6
847 1
848 1
849 6
850 1
851 1
852 1
853 0
854 1
855 7
856 1
857 1
858 1
859 1
860 1
861 1
862 0
863 1
864 0
865 0
866 0
867 0
868 0
869 0
870 0
871 0
872 0
873 0
874 0
875 0
876 6
877 0
878 0
879 0
880 0
881 0
882 0
883 0
884 0
885 0
886 0
887 0
888 1
889 1
890 1
891 1
892 5
893 1
894 6
895 1
896 1
897 1
898 1
899 1
900 1
901 1
902 1
903 0
904 6
905 1
906 1
907 1
908 6
909 1
910 1
911 6
912 1
913 1
914 1
915 1
916 1
917 7
918 1
919 1
920 1
921 1
922 1
923 1
924 1
925 1
926 0
927 1
928 1
929 0
930 1
931 7
932 1
933 1
934 1
935 1
936 1
937 1
938 6
939 0
940 1
941 0
942 0
943 1
944 1
945 1
946 0
947 0
948 6
949 1
950 7
951 0
952 1
953 1
954 1
955 1
956 0
957 1
958 1
959 1
960 1
961 1
962 0
963 0
964 6
965 0
966 0
967 0
968 0
969 0
970 1
971 1
972 6
973 0
974 0
975 0
976 0
977 0
978 0
979 0
980 0
981 0
982 0
983 6
984 0
985 0
986 0
987 0
988 1
989 0
990 0
991 0
992 0
993 0
994 0
995 0
996 0
997 6
998 0
999 0
1000 0
1001 0
1002 0
1003 0
1004 0
1005 0
1006 0
1007 0
1008 0
1009 0
1010 6
1011 0
1012 0
1013 6
1014 1
1015 0
1016 6
1017 1
1018 6
1019 0
1020 1
1021 0
1022 0
1023 5
1024 0
1025 0
1026 0
1027 0
1028 0
1029 0
1030 0
1031 0
1032 0
1033 0
1034 0
1035 5
1036 0
1037 0
1038 0
1039 0
1040 0
1041 0
1042 6
1043 0
1044 0
1045 0
1046 0
1047 0
1048 1
1049 5
1050 0
1051 1
1052 0
1053 1
1054 1
1055 1
1056 1
1057 0
1058 1
1059 6
1060 6
1061 0
1062 0
1063 1
1064 0
1065 0
1066 0
1067 1
1068 0
1069 0
1070 0
1071 1
1072 1
1073 1
1074 1
1075 1
1076 1
1077 1
1078 1
1079 1
1080 1
1081 1
1082 1
1083 1
1084 1
1085 1
1086 1
1087 1
1088 1
1089 1
1090 0
1091 1
1092 1
1093 1
1094 1
1095 1
1096 6
1097 5
1098 1
1099 0
1100 1
1101 0
1102 1
1103 1
1104 0
1105 1
1106 0
1107 1
1108 1
1109 0
1110 1
1111 0
1112 1
1113 1
1114 1
1115 1
1116 0
1117 0
1118 1
1119 0
1120 0
1121 0
1122 7
1123 1
1124 0
1125 7
1126 0
1127 0
1128 0
1129 0
1130 0
1131 6
1132 0
1133 1
1134 1
1135 0
1136 1
1137 1
1138 0
1139 0
1140 0
1141 0
1142 0
1143 0
1144 0
1145 1
1146 1
1147 6
1148 7
1149 0
1150 0
1151 0
1152 6
1153 0
1154 0
1155 0
1156 0
1157 0
1158 0
1159 0
1160 0
1161 0
1162 0
1163 0
1164 0
1165 0
1166 0
1167 6
1168 0
1169 0
1170 0
1171 0
1172 0
1173 6
1174 0
1175 0
1176 0
1177 0
1178 0
1179 0
1180 0
1181 0
1182 0
1183 0
1184 0
1185 0
1186 0
1187 6
1188 1
1189 1
1190 1
1191 0
1192 6
1193 7
1194 6
1195 6
1196 1
1197 1
1198 1
1199 1
1200 1
1201 1
1202 1
1203 1
1204 1
1205 1
1206 1
1207 1
1208 1
1209 1
1210 1
1211 1
1212 1
1213 1
1214 1
1215 1
1216 1
1217 5
1218 1
1219 1
1220 1
1221 6
1222 1
1223 1
1224 1
1225 0
1226 0
1227 6
1228 1
1229 0
1230 1
1231 0
1232 0
1233 0
1234 1
1235 0
1236 6
1237 0
1238 7
1239 7
1240 0
1241 0
1242 0
1243 0
1244 0
1245 1
1246 0
1247 1
1248 1
1249 1
1250 1
1251 1
1252 6
1253 1
1254 1
1255 1
1256 1
1257 1
1258 1
1259 5
1260 0
1261 0
1262 1
1263 7
1264 0
1265 0
1266 6
1267 6
1268 6
1269 6
1270 6
1271 6
1272 6
1273 6
1274 6
1275 6
1276 6
1277 6
1278 6
1279 7
1280 6
1281 6
1282 6
1283 6
1284 6
1285 6
1286 6
1287 6
1288 1
1289 0
1290 1
1291 1
1292 6
1293 1
1294 6
1295 0
1296 6
1297 0
1298 0
1299 0
1300 0
1301 0
1302 6
1303 7
1304 6
1305 7
1306 7
1307 6
1308 6
1309 6
1310 7
1311 7
1312 7
1313 7
1314 7
1315 6
1316 7
1317 6
1318 6
1319 6
1320 7
1321 5
1322 6
1323 6
1324 7
1325 7
1326 6
1327 7
1328 7
1329 6
1330 7
1331 7
1332 7
1333 6
1334 7
1335 7
1336 7
1337 7
1338 7
1339 7
1340 7
1341 7
1342 7
1343 7
1344 0
1345 0
1346 0
1347 0
1348 0
1349 0
1350 0
1351 0
1352 0
1353 0
1354 0
1355 0
1356 0
1357 0
1358 0
1359 6
1360 0
1361 6
1362 0
1363 0
1364 0
1365 6
1366 0
1367 0
1368 0
1369 0
1370 0
1371 0
1372 0
1373 0
1374 6
1375 0
1376 7
1377 0
1378 0
1379 0
1380 0
1381 0
1382 6
1383 0
1384 0
1385 0
1386 0
1387 6
1388 0
1389 0
1390 6
1391 1
1392 1
1393 7
1394 1
1395 1
1396 1
1397 6
1398 1
1399 1
1400 1
1401 6
1402 6
1403 7
1404 1
1405 1
1406 6
1407 1
1408 6
1409 1
1410 6
1411 1
1412 0
1413 0
1414 0
1415 0
1416 0
1417 0
1418 0
1419 6
1420 6
1421 0
1422 6
1423 7
1424 0
1425 0
1426 6
1427 0
1428 6
1429 6
1430 5
1431 6
1432 0
1433 6
1434 7
1435 0
1436 1
1437 0
1438 0
1439 6
1440 6
1441 6
1442 6
1443 6
1444 6
1445 6
1446 6
1447 7
1448 6
1449 7
1450 6
1451 7
1452 6
1453 6
1454 6
1455 6
1456 6
1457 6
1458 6
1459 6
1460 6
1461 6
1462 6
1463 6
1464 6
1465 6
1466 6
1467 6
1468 6
1469 6
1470 6
1471 6
1472 6
1473 6
1474 6
1475 6
1476 6
1477 7
1478 6
1479 6
1480 6
1481 6
1482 6
1483 6
1484 7
1485 6
1486 5
1487 6
1488 6
1489 6
1490 6
1491 6
1492 6
1493 6
1494 6
1495 6
1496 6
1497 6
1498 6
1499 6
1500 6
1501 6
1502 6
1503 6
1504 6
1505 6
1506 7
1507 6
1508 6
1509 7
1510 6
1511 7
1512 1
1513 1
1514 1
1515 1
1516 0
1517 1
1518 0
1519 0
1520 0
1521 0
1522 1
1523 1
1524 1
1525 6
1526 1
1527 1
1528 1
1529 1
1530 1
1531 1
1532 1
1533 1
1534 1
1535 1
1536 6
1537 1
1538 1
1539 1
1540 1
1541 1
1542 1
1543 1
1544 0
1545 0
1546 0
1547 0
1548 0
1549 0
1550 7
1551 0
1552 1
1553 0
1554 0
1555 0
1556 0
1557 0
1558 0
1559 0
1560 0
1561 0
1562 0
1563 0
1564 0
1565 0
1566 0
1567 0
1568 0
1569 6
1570 6
1571 7
1572 7
1573 5
1574 1
1575 1
1576 1
1577 1
1578 6
1579 0
1580 1
1581 1
1582 1
1583 1
1584 1
1585 1
1586 6
1587 1
1588 1
1589 1
1590 1
1591 0
1592 1
1593 0
1594 0
1595 0
1596 1
1597 1
1598 0
1599 0
1600 0
1601 0
1602 1
1603 7
1604 1
1605 5
1606 5
1607 1
1608 0
1609 0
1610 0
1611 0
1612 0
1613 0
1614 0
1615 6
1616 0
1617 0
1618 0
1619 0
1620 6
1621 0
1622 0
1623 0
1624 0
1625 0
1626 0
1627 6
1628 0
1629 0
1630 6
1631 0
1632 0
1633 6
1634 0
1635 0
1636 0
1637 0
1638 0
1639 6
1640 6
1641 6
1642 7
1643 6
1644 6
1645 0
1646 7
1647 6
1648 6
1649 6
1650 6
1651 6
1652 6
1653 6
1654 6
1655 6
1656 6
1657 6
1658 7
1659 6
1660 6
1661 6
1662 6
1663 6
1664 6
1665 6
1666 6
1667 6
1668 6
1669 7
1670 7
1671 6
1672 6
1673 6
1674 6
1675 6
1676 6
1677 6
1678 6
1679 6
1680 6
1681 7
1682 6
1683 7
1684 6
1685 6
1686 7
1687 7
1688 7
1689 6
1690 7
1691 6
1692 6
1693 7
1694 7
1695 7
1696 6
1697 6
1698 7
1699 5
1700 6
1701 6
1702 7
1703 6
1704 7
1705 6
1706 7
1707 7
1708 7
1709 7
1710 5
1711 7
1712 0
1713 7
1714 7
1715 7
1716 7
1717 6
1718 7
1719 6
1720 7
1721 7
1722 7
1723 7
1724 7
1725 7
1726 7
1727 6
1728 7
1729 7
1730 7
1731 7
1732 7
1733 7
1734 7
1735 7
1736 7
1737 6
1738 5
1739 7
1740 7
1741 7
1742 7
1743 7
1744 7
1745 7
1746 7
1747 7
1748 6
1749 7
1750 7
1751 0
1752 1
1753 1
1754 0
1755 6
1756 1
1757 1
1758 1
1759 1
1760 1
1761 0
1762 1
1763 5
1764 1
1765 0
1766 0
1767 0
1768 0
1769 1
1770 0
1771 6
1772 0
1773 0
1774 0
1775 1
1776 5
1777 0
1778 0
1779 1
1780 0
1781 0
1782 0
1783 0
1784 0
1785 0
1786 0
1787 6
1788 0
1789 0
1790 0
1791 0
1792 6
1793 0
1794 7
1795 0
1796 0
1797 0
1798 6
1799 0
1800 0
1801 0
1802 7
1803 0
1804 0
1805 6
1806 0
1807 0
1808 0
1809 6
1810 0
1811 6
1812 6
1813 6
1814 6
1815 0
1816 6
1817 6
1818 0
1819 0
1820 0
1821 0
1822 0
1823 0
1824 0
1825 0
1826 6
1827 0
1828 7
1829 0
1830 0
1831 6
1832 0
1833 0
1834 1
1835 0
1836 0
1837 0
1838 0
1839 0
1840 0
1841 0
1842 0
1843 0
1844 0
1845 0
1846 0
1847 0
1848 0
1849 0
1850 0
1851 0
1852 0
1853 1
1854 0
1855 6
1856 0
1857 0
1858 6
1859 0
1860 0
1861 0
1862 0
1863 0
1864 6
1865 0
1866 6
1867 0
1868 0
1869 0
1870 0
1871 0
1872 0
1873 0
1874 0
1875 7
1876 0
1877 6
1878 5
1879 5
1880 7
1881 6
1882 7
1883 6
1884 6
1885 6
1886 6
1887 6
1888 0
1889 0
1890 0
1891 6
1892 6
1893 0
1894 0
1895 0
1896 0
1897 0
1898 0
1899 0
1900 0
1901 0
1902 0
1903 0
1904 0
1905 0
1906 0
1907 6
1908 6
1909 6
1910 0
1911 6
1912 6
1913 6
1914 6
1915 6
1916 1
1917 0
1918 0
1919 0
1920 0
1921 0
1922 6
1923 0
1924 0
1925 5
1926 0
1927 0
1928 0
1929 0
1930 0
1931 0
1932 0
1933 6
1934 5
1935 0
1936 6
1937 7
1938 6
1939 6
1940 6
1941 0
1942 0
1943 0
1944 0
1945 6
1946 6
1947 0
1948 0
1949 6
1950 6
1951 6
1952 6
1953 1
1954 0
1955 6
1956 0
1957 0
1958 0
1959 0
1960 6
1961 6
1962 6
1963 7
1964 6
1965 0
1966 6
1967 6
1968 5
1969 6
1970 6
1971 6
1972 6
1973 7
1974 6
1975 6
1976 6
1977 6
1978 6
1979 6
1980 7
1981 7
1982 6
1983 5
1984 6
1985 6
1986 7
1987 6
1988 6
1989 6
1990 6
1991 7
1992 6
1993 6
1994 6
1995 5
1996 7
1997 6
1998 6
1999 7
2000 6
2001 6
2002 6
2003 6
2004 6
2005 6
2006 6
2007 7
2008 7
2009 5
2010 7
2011 6
2012 7
2013 6
2014 7
2015 7
2016 7
2017 7
2018 7
2019 7
2020 7
2021 7
2022 7
2023 7
2024 7
2025 7
2026 7
2027 6
2028 7
2029 7
2030 7
2031 7
2032 7
2033 7
2034 7
2035 7
2036 6
2037 7
2038 1
2039 6
2040 6
2041 0
2042 0
2043 6
2044 6
2045 6
2046 6
2047 6
2048 6
2049 6
2050 6
2051 6
2052 5
2053 6
2054 6
2055 6
2056 0
2057 6
2058 6
2059 6
2060 6
2061 6
2062 6
2063 5
2064 6
2065 6
2066 6
2067 6
2068 6
2069 6
2070 6
2071 6
2072 5
2073 6
2074 6
2075 6
2076 6
2077 6
2078 6
2079 6
2080 6
2081 6
2082 7
2083 6
2084 6
2085 6
2086 6
2087 6
2088 6
2089 6
2090 6
2091 6
2092 6
2093 6
2094 6
2095 6
2096 1
2097 0
2098 0
2099 0
2100 0
2101 0
2102 0
2103 0
2104 0
2105 0
2106 0
2107 0
2108 0
2109 0
2110 0
2111 1
2112 0
2113 0
2114 0
2115 0
2116 6
2117 0
2118 0
2119 0
2120 6
2121 6
2122 5
2123 5
2124 5
2125 5
2126 5
2127 5
2128 5
2129 5
2130 5
2131 6
2132 5
2133 5
2134 5
2135 5
2136 5
2137 5
2138 5
2139 5
2140 0
2141 1
2142 0
2143 0
2144 0
2145 0
2146 0
2147 0
2148 1
2149 1
2150 1
2151 1
2152 1
2153 7
2154 1
2155 0
2156 0
2157 0
2158 0
2159 6
2160 0
2161 0
2162 6
2163 0
2164 0
2165 0
2166 0
2167 0
2168 0
2169 0
2170 6
2171 6
2172 6
2173 6
2174 6
2175 6
2176 6
2177 6
2178 6
2179 6
2180 6
2181 6
2182 6
2183 1
2184 0
2185 1
2186 0
2187 0
2188 0
2189 0
2190 0
2191 0
2192 6
2193 5
2194 0
2195 6
2196 6
2197 6
2198 7
2199 6
2200 7
2201 5
2202 7
2203 7
2204 7
2205 7
2206 7
2207 7
2208 7
2209 7
2210 7
2211 7
2212 7
2213 7
2214 7
2215 7
2216 7
2217 7
2218 7
2219 7
2220 7
2221 7
2222 1
2223 1
2224 1
2225 1
2226 1
2227 1
2228 1
2229 1
2230 1
2231 6
2232 0
2233 1
2234 1
2235 5
2236 0
2237 6
2238 0
2239 0
2240 6
2241 1
2242 1
2243 1
2244 1
2245 1
2246 1
2247 1
2248 5
2249 7
2250 7
2251 7
2252 7
2253 7
2254 7
2255 5
2256 7
2257 7
2258 7
2259 1
2260 1
2261 1
2262 0
2263 1
2264 1
2265 1
2266 1
2267 1
2268 1
2269 6
2270 6
2271 1
2272 1
2273 1
2274 1
2275 1
2276 1
2277 1
2278 1
2279 1
2280 1
2281 1
2282 1
2283 1
2284 1
2285 0
2286 0
2287 0
2288 0
2289 0
2290 6
2291 6
2292 6
2293 6
2294 6
2295 6
2296 6
2297 7
2298 7
2299 7
2300 7
2301 6
2302 5
2303 6
2304 7
2305 6
2306 7
2307 7
2308 7
2309 7
2310 7
2311 7
2312 7
2313 7
2314 7
2315 6
2316 7
2317 7
2318 7
2319 7
2320 7
2321 7
2322 7
2323 7
2324 7
2325 7
2326 7
2327 7
2328 7
2329 7
2330 7
2331 7
2332 7
2333 7
2334 7
2335 7
2336 7
2337 7
2338 7
2339 7
2340 7
2341 7
2342 7
2343 7
2344 7
2345 7
2346 7
2347 6
2348 0
2349 0
2350 0
2351 0
2352 0
2353 0
2354 0
2355 0
2356 7
2357 0
2358 0
2359 0
2360 0
2361 6
2362 7
2363 7
2364 1
2365 5
2366 7
2367 7
2368 5
2369 7
2370 5
2371 7
2372 5
2373 5
2374 5
2375 5
2376 5
2377 5
2378 5
2379 5
2380 5
2381 5
2382 5
2383 5
2384 1
2385 1
2386 0
2387 0
2388 0
2389 0
2390 0
2391 1
2392 1
2393 1
2394 1
2395 1
2396 1
2397 1
2398 5
2399 5
2400 5
2401 5
2402 5
2403 5
2404 5
2405 5
2406 5
2407 5
2408 5
2409 5
2410 5
2411 5
2412 5
2413 5
2414 5
2415 5
2416 5
2417 5
2418 5
2419 5
2420 5
2421 5
2422 5
2423 5
2424 5
2425 5
2426 5
2427 5
2428 5
2429 5
2430 5
2431 5
2432 5
2433 5
2434 5
2435 1
2436 1
2437 0
2438 6
2439 1
2440 6
2441 1
2442 1
2443 6
2444 1
2445 1
2446 1
2447 0
2448 0
2449 0
2450 6
2451 0
2452 0
2453 0
2454 5
2455 0
2456 0
2457 0
2458 0
2459 0
2460 0
2461 0
2462 0
2463 0
2464 1
2465 6
2466 0
2467 0
2468 0
2469 0
2470 6
2471 6
2472 6
2473 6
2474 0
2475 6
2476 6
2477 6
2478 6
2479 0
2480 6
2481 0
2482 6
2483 6
2484 6
2485 6
2486 6
2487 6
2488 0
2489 6
2490 0
2491 1
2492 1
2493 1
2494 1
2495 0
2496 1
2497 6
2498 0
2499 7
2500 6
2501 6
2502 6
2503 6
2504 7
2505 6
2506 6
2507 5
2508 6
2509 6
2510 7
2511 6
2512 7
2513 7
2514 7
2515 7
2516 7
2517 7
2518 7
2519 7
2520 7
2521 7
2522 7
2523 7
2524 7
2525 7
2526 7
2527 7
2528 7
2529 7
2530 7
2531 7
2532 7
2533 7
2534 7
2535 7
2536 7
2537 5
2538 7
2539 7
2540 5
2541 7
2542 7
2543 7
2544 7
2545 7
2546 7
2547 7
2548 7
2549 7
2550 5
2551 7
2552 7
2553 1
2554 1
2555 1
2556 1
2557 1
2558 0
2559 6
2560 0
2561 0
2562 0
2563 6
2564 0
2565 1
2566 0
2567 0
2568 0
2569 0
2570 0
2571 0
2572 6
2573 0
2574 0
2575 0
2576 0
2577 0
2578 0
2579 0
2580 6
2581 0
2582 1
2583 0
2584 0
2585 0
2586 0
2587 0
2588 6
2589 0
2590 7
2591 6
2592 7
2593 6
2594 6
2595 6
2596 6
2597 6
2598 6
2599 6
2600 6
2601 6
2602 6
2603 6
2604 6
2605 6
2606 5
2607 5
2608 7
2609 7
2610 7
2611 7
2612 7
2613 7
2614 7
2615 7
2616 7
2617 7
2618 5
2619 5
2620 7
2621 7
2622 5
2623 7
2624 7
2625 7
2626 7
2627 7
2628 5
2629 6
2630 7
2631 7
2632 7
2633 7
2634 7
2635 5
2636 7
2637 7
2638 7
2639 7
2640 7
2641 7
2642 5
2643 7
2644 7
2645 7
2646 7
2647 7
2648 7
2649 7
2650 7
2651 7
2652 7
2653 7
2654 7
2655 7
2656 7
2657 7
2658 7
2659 7
2660 7
2661 7
2662 7
2663 7
2664 7
2665 5
2666 5
2667 7
2668 5
2669 5
2670 7
2671 7
2672 5
2673 7
2674 7
2675 7
2676 7
2677 7
2678 7
2679 7
2680 7
2681 7
2682 5
2683 7
2684 5
2685 7
2686 5
2687 7
2688 5
2689 7
2690 7
2691 7
2692 7
2693 7
2694 7
2695 7
2696 7
2697 7
2698 7
2699 5
2700 7
2701 7
2702 7
2703 5
2704 5
2705 5
2706 5
2707 5
2708 7
2709 7
2710 5
2711 5
2712 5
2713 5
2714 5
2715 5
2716 5
2717 5
2718 7
2719 5
2720 5
2721 5
2722 7
2723 5
2724 7
2725 5
2726 5
2727 5
2728 5
2729 5
2730 5
2731 5
2732 7
2733 7
2734 5
2735 7
2736 5
2737 5
2738 5
2739 5
2740 5
2741 5
2742 5
2743 5
2744 5
2745 5
2746 5
2747 5
2748 5
2749 5
2750 5
2751 5
2752 5
2753 5
2754 5
2755 5
2756 7
2757 5
2758 5
2759 5
2760 5
2761 5
2762 5
2763 5
2764 5
2765 5
2766 5
2767 5
2768 5
2769 5
2770 5
2771 5
2772 5
2773 5
2774 5
2775 5
2776 5
2777 5
2778 5
2779 5
2780 5
2781 5
2782 5
2783 5
2784 5
2785 5
2786 5
2787 5
2788 5
2789 5
2790 5
2791 5
2792 5
2793 5
2794 5
2795 5
2796 5
2797 5
2798 5
2799 5
2800 5
2801 5
2802 5
2803 5
2804 5
2805 5
2806 5
2807 5
2808 5
2809 5
2810 5
2811 5
2812 5
2813 5
2814 5
2815 5
2816 5
2817 5
2818 5
2819 5
2820 5
2821 5
2822 5
2823 5
2824 5
2825 5
2826 5
2827 5
2828 5
2829 5
2830 5
2831 5
2832 5
2833 5
2834 5
2835 5
2836 5
2837 5
2838 5
2839 5
2840 5
2841 5
2842 5
2843 5
2844 5
2845 5
2846 5
2847 5
2848 7
2849 5
2850 5
2851 5
2852 5
2853 5
2854 5
2855 5
2856 5
2857 5
2858 5
2859 5
2860 5
2861 5
2862 5
2863 5
2864 5
2865 5
2866 5
2867 5
2868 5
2869 5
2870 5
2871 5
2872 5
2873 5
2874 5
2875 5
2876 5
2877 5
2878 5
2879 5
2880 5
2881 5
2882 5
2883 5
2884 5
2885 5
2886 5
2887 5
2888 5
2889 5
2890 5
2891 5
2892 5
2893 5
2894 5
2895 5
2896 5
2897 5
2898 5
2899 5
2900 5
2901 5
2902 5
2903 5
2904 5
2905 7
2906 0
2907 0
2908 0
2909 6
2910 0
2911 0
2912 0
2913 0
2914 5
2915 0
2916 7
2917 0
2918 0
2919 0
2920 6
2921 0
2922 6
2923 6
2924 6
2925 1
2926 1
2927 0
2928 1
2929 1
2930 1
2931 6
2932 1
2933 1
2934 0
2935 6
2936 6
2937 1
2938 6
2939 1
2940 0
2941 6
2942 6
2943 6
2944 6
2945 6
2946 1
2947 6
2948 6
2949 0
2950 6
2951 6
2952 5
2953 5
2954 7
2955 7
2956 7
2957 7
2958 7
2959 7
2960 7
2961 7
2962 5
2963 5
2964 5
2965 5
2966 5
2967 5
2968 5
2969 5
2970 5
2971 1
2972 1
2973 1
2974 1
2975 6
2976 0
2977 6
2978 6
2979 7
2980 0
2981 6
2982 4
2983 6
2984 6
2985 7
2986 6
2987 6
2988 6
2989 6
2990 6
2991 6
2992 6
2993 6
2994 6
2995 6
2996 6
2997 5
