Node Community
1800 2
1801 2
1802 2
1803 2
1804 2
1805 2
1806 2
1807 14
1808 2
1809 2
1810 2
1811 2
1812 14
1813 2
1814 5
1815 2
1816 2
1817 2
1818 2
1819 2
1820 2
1821 2
1822 5
1823 2
1824 2
1825 2
1826 2
1827 2
1828 2
1829 14
1830 2
1831 2
1832 2
1833 14
1834 2
1835 2
1836 2
1837 2
1838 2
1839 2
1840 2
1841 2
1842 2
1843 2
1844 2
1845 2
1846 2
1847 2
1848 5
1849 2
1850 2
1851 2
1852 2
1853 2
1854 0
1855 2
1856 2
1857 2
1858 2
1859 2
1860 0
1861 2
1862 2
1863 2
1864 2
1865 2
1866 2
1867 2
1868 2
1869 2
1870 2
1871 2
1872 14
1873 0
1874 2
1875 14
1876 2
1877 2
1878 14
1879 2
1880 2
1881 2
1882 2
1883 2
1884 14
1885 2
1886 2
1887 2
1888 2
1889 2
1890 2
1891 2
1892 2
1893 2
1894 2
1895 5
1896 2
1897 14
1898 6
1899 6
1900 5
1901 14
1902 5
1903 14
1904 14
1905 14
1906 14
1907 14
1908 2
1909 2
1910 2
1911 14
1912 14
1913 2
1914 2
1915 2
1916 0
1917 2
1918 2
1919 2
1920 2
1921 2
1922 2
1923 2
1924 2
1925 2
1926 2
1927 2
1928 2
1929 14
1930 14
1931 14
1932 2
1933 2
1934 2
1935 14
1936 14
1937 14
1938 0
1939 2
1940 2
1941 2
1942 2
1943 2
1944 2
1945 2
1946 2
1947 6
1948 0
1949 2
1950 2
1951 2
1952 2
1953 2
1954 2
1955 2
1956 14
1957 6
1958 2
1959 14
1960 5
1961 14
1962 14
1963 14
1964 2
1965 2
1966 2
1967 2
1968 14
1969 2
1970 2
1971 2
1972 14
1973 2
1974 2
1975 5
1976 0
1977 2
1978 0
1979 2
1980 2
1981 2
1982 2
1983 14
1984 2
1985 14
1986 5
1987 14
1988 2
1989 14
1990 14
1991 6
1992 14
1993 2
1994 2
1995 14
1996 5
1997 14
1998 14
1999 14
2000 14
2001 14
2002 14
2003 5
2004 5
2005 14
2006 6
2007 14
2008 14
2009 5
2010 14
2011 14
2012 14
2013 14
2014 5
2015 14
2016 14
2017 14
2018 6
2019 5
2020 14
2021 14
2022 5
2023 14
2024 14
2025 14
2026 14
2027 14
2028 14
2029 14
2030 5
2031 5
2032 6
2033 5
2034 14
2035 5
2036 5
2037 5
2038 5
2039 5
2040 5
2041 5
2042 5
2043 5
2044 5
2045 5
2046 5
2047 5
2048 5
2049 5
2050 14
2051 5
2052 5
2053 5
2054 5
2055 5
2056 5
2057 5
2058 5
2059 14
2060 5
2061 0
2062 14
2063 0
2064 14
2065 2
2066 2
2067 14
2068 2
2069 14
2070 14
2071 14
2072 14
2073 2
2074 14
2075 14
2076 6
2077 14
2078 14
2079 14
2080 2
2081 14
2082 14
2083 14
2084 14
2085 14
2086 14
2087 6
2088 14
2089 14
2090 14
2091 14
2092 14
2093 14
2094 14
2095 14
2096 6
2097 14
2098 14
2099 14
2100 14
2101 14
2102 14
2103 14
2104 14
2105 14
2106 5
2107 14
2108 14
2109 14
2110 14
2111 14
2112 14
2113 14
2114 14
2115 14
2116 14
2117 14
2118 14
2119 14
2120 0
2121 2
2122 2
2123 2
2124 2
2125 2
2126 2
2127 2
2128 2
2129 2
2130 2
2131 2
2132 2
2133 2
2134 2
2135 2
2136 2
2137 0
2138 2
2139 2
2140 2
2141 2
2142 2
2143 2
2144 2
2145 2
2146 14
2147 14
2148 6
2149 6
2150 6
2151 6
2152 6
2153 6
2154 6
2155 6
2156 6
2157 2
2158 6
2159 6
2160 6
2161 6
2162 6
2163 6
2164 6
2165 6
2166 2
2167 0
2168 0
2169 0
2170 2
2171 2
2172 2
2173 2
2174 0
2175 0
2176 0
2177 0
2178 2
2179 0
2180 0
2181 0
2182 5
2183 0
2184 0
2185 2
2186 2
2187 2
2188 2
2189 14
2190 2
2191 2
2192 2
2193 2
2194 2
2195 2
2196 2
2197 2
2198 2
2199 2
2200 2
2201 2
2202 14
2203 2
2204 2
2205 2
2206 2
2207 2
2208 2
2209 14
2210 14
2211 0
2212 14
2213 14
2214 0
2215 2
2216 0
2217 2
2218 2
2219 2
2220 2
2221 2
2222 2
2223 2
2224 6
2225 2
2226 14
2227 14
2228 14
2229 5
2230 5
2231 5
2232 6
2233 5
2234 5
2235 5
2236 5
2237 5
2238 5
2239 5
2240 5
2241 2
2242 5
2243 5
2244 5
2245 5
2246 5
2247 5
2248 5
2249 5
2250 5
2251 5
2252 5
2253 0
2254 0
2255 0
2256 0
2257 0
2258 0
2259 0
2260 0
2261 0
2262 0
2263 14
2264 0
2265 0
2266 0
2267 2
2268 2
2269 2
2270 2
2271 2
2272 14
2273 0
2274 0
2275 0
2276 0
2277 0
2278 0
2279 0
2280 6
2281 5
2282 5
2283 5
2284 5
2285 5
2286 5
2287 6
2288 5
2289 5
2290 5
2291 0
2292 0
2293 0
2294 2
2295 0
2296 0
2297 0
2298 0
2299 0
2300 0
2301 0
2302 14
2303 2
2304 0
2305 0
2306 0
2307 0
2308 0
2309 0
2310 0
2311 0
2312 0
2313 0
2314 0
2315 0
2316 0
2317 0
2318 0
2319 2
2320 2
2321 2
2322 2
2323 14
2324 14
2325 14
2326 14
2327 14
2328 14
2329 0
2330 5
2331 5
2332 5
2333 5
2334 14
2335 6
2336 5
2337 5
2338 5
2339 5
2340 5
2341 5
2342 5
2343 5
2344 5
2345 5
2346 5
2347 5
2348 14
2349 5
2350 5
2351 5
2352 5
2353 5
2354 5
2355 5
2356 5
2357 5
2358 5
2359 5
2360 5
2361 5
2362 5
2363 5
2364 5
2365 5
2366 5
2367 5
2368 5
2369 5
2370 5
2371 5
2372 5
2373 5
2374 5
2375 5
2376 5
2377 5
2378 5
2379 5
2380 14
2381 2
2382 2
2383 2
2384 2
2385 2
2386 2
2387 2
2388 2
2389 2
2390 2
2391 2
2392 2
2393 2
2394 5
2395 5
2396 5
2397 6
2398 6
2399 5
2400 5
2401 6
2402 5
2403 6
2404 5
2405 6
2406 6
2407 6
2408 6
2409 6
2410 6
2411 6
2412 6
2413 6
2414 6
2415 6
2416 6
2417 0
2418 0
2419 2
2420 2
2421 2
2422 2
2423 2
2424 0
2425 0
2426 0
2427 0
2428 0
2429 0
2430 0
2431 6
2432 6
2433 6
2434 6
2435 6
2436 6
2437 6
2438 6
2439 6
2440 6
2441 6
2442 6
2443 6
2444 6
2445 6
2446 6
2447 6
2448 6
2449 6
2450 6
2451 6
2452 6
2453 6
2454 6
2455 6
2456 6
2457 6
2458 6
2459 6
2460 6
2461 6
2462 6
2463 6
2464 6
2465 6
2466 6
2467 6
2468 0
2469 0
2470 0
2471 14
2472 0
2473 2
2474 0
2475 0
2476 2
2477 0
2478 2
2479 0
2480 0
2481 2
2482 2
2483 2
2484 14
2485 2
2486 2
2487 2
2488 6
2489 2
2490 2
2491 2
2492 2
2493 2
2494 2
2495 2
2496 2
2497 2
2498 0
2499 2
2500 2
2501 2
2502 2
2503 2
2504 2
2505 2
2506 14
2507 14
2508 2
2509 14
2510 2
2511 14
2512 14
2513 2
2514 2
2515 2
2516 14
2517 14
2518 2
2519 14
2520 2
2521 14
2522 2
2523 14
2524 2
2525 0
2526 0
2527 0
2528 0
2529 0
2530 5
2531 0
2532 14
2533 2
2534 2
2535 14
2536 14
2537 14
2538 14
2539 5
2540 14
2541 14
2542 6
2543 14
2544 5
2545 5
2546 5
2547 5
2548 5
2549 5
2550 5
2551 5
2552 5
2553 5
2554 5
2555 5
2556 5
2557 5
2558 5
2559 5
2560 5
2561 5
2562 5
2563 5
2564 5
2565 5
2566 5
2567 5
2568 5
2569 5
2570 5
2571 5
2572 6
2573 5
2574 5
2575 6
2576 5
2577 5
2578 5
2579 5
2580 5
2581 5
2582 5
2583 5
2584 5
2585 6
2586 5
2587 5
2588 0
2589 0
2590 0
2591 0
2592 0
2593 0
2594 0
2595 0
2596 0
2597 2
2598 2
2599 2
2600 2
2601 2
2602 2
2603 2
2604 0
2605 2
2606 2
2607 2
2608 2
2609 2
2610 2
2611 14
2612 2
2613 2
2614 2
2615 2
2616 2
2617 2
2618 2
2619 2
2620 2
2621 0
2622 0
2623 2
2624 2
2625 2
2626 2
2627 2
2628 6
2629 2
2630 5
2631 2
2632 5
2633 14
2634 14
2635 14
2636 6
2637 14
2638 14
2639 14
2640 14
2641 5
2642 14
2643 14
2644 14
2645 14
2646 6
2647 6
2648 5
2649 5
2650 5
2651 5
2652 5
2653 5
2654 5
2655 5
2656 5
2657 6
2658 5
2659 6
2660 6
2661 5
2662 5
2663 6
2664 5
2665 5
2666 5
2667 5
2668 5
2669 6
2670 14
2671 5
2672 5
2673 5
2674 6
2675 5
2676 6
2677 5
2678 5
2679 5
2680 5
2681 5
2682 5
2683 6
2684 5
2685 5
2686 5
2687 5
2688 5
2689 5
2690 5
2691 5
2692 5
2693 5
2694 5
2695 5
2696 5
2697 5
2698 5
2699 5
2700 5
2701 5
2702 5
2703 5
2704 5
2705 5
2706 6
2707 6
2708 5
2709 6
2710 6
2711 5
2712 5
2713 6
2714 5
2715 5
2716 5
2717 5
2718 5
2719 5
2720 5
2721 5
2722 5
2723 6
2724 5
2725 6
2726 5
2727 6
2728 5
2729 6
2730 5
2731 5
2732 5
2733 5
2734 5
2735 5
2736 5
2737 5
2738 5
2739 5
2740 6
2741 5
2742 5
2743 5
2744 6
2745 6
2746 6
2747 6
2748 6
2749 5
2750 5
2751 6
2752 6
2753 6
2754 6
2755 6
2756 6
2757 6
2758 6
2759 5
2760 6
2761 6
2762 6
2763 5
2764 6
2765 5
2766 6
2767 6
2768 6
2769 6
2770 6
2771 6
2772 6
2773 6
2774 5
2775 6
2776 5
2777 6
2778 6
2779 6
2780 6
2781 6
2782 6
2783 6
2784 6
2785 6
2786 6
2787 6
2788 6
2789 6
2790 6
2791 6
2792 6
2793 6
2794 6
2795 6
2796 6
2797 5
2798 6
2799 6
2800 6
2801 6
2802 6
2803 6
2804 6
2805 6
2806 6
2807 6
2808 6
2809 6
2810 6
2811 6
2812 6
2813 6
2814 6
2815 6
2816 6
2817 6
2818 6
2819 6
2820 6
2821 6
2822 6
2823 6
2824 6
2825 6
2826 6
2827 6
2828 6
2829 6
2830 6
2831 6
2832 6
2833 6
2834 6
2835 6
2836 6
2837 6
2838 6
2839 6
2840 6
2841 6
2842 6
2843 6
2844 6
2845 6
2846 6
2847 6
2848 6
2849 6
2850 6
2851 6
2852 6
2853 6
2854 6
2855 6
2856 6
2857 6
2858 6
2859 6
2860 6
2861 6
2862 6
2863 6
2864 6
2865 6
2866 6
2867 6
2868 6
2869 6
2870 6
2871 6
2872 6
2873 6
2874 6
2875 6
2876 6
2877 6
2878 6
2879 6
2880 6
2881 6
2882 6
2883 6
2884 6
2885 6
2886 6
2887 6
2888 6
2889 5
2890 6
2891 6
2892 6
2893 6
2894 6
2895 6
2896 6
2897 6
2898 6
2899 6
2900 6
2901 6
2902 6
2903 6
2904 6
2905 6
2906 6
2907 6
2908 6
2909 6
2910 6
2911 6
2912 6
2913 6
2914 6
2915 6
2916 6
2917 6
2918 6
2919 6
2920 6
2921 6
2922 6
2923 6
2924 6
2925 6
2926 6
2927 6
2928 6
2929 6
2930 6
2931 6
2932 6
2933 6
2934 6
2935 6
2936 6
2937 6
2938 6
2939 6
2940 6
2941 6
2942 6
2943 6
2944 6
2945 6
2946 5
2947 2
2948 2
2949 2
2950 14
2951 0
2952 2
2953 0
2954 2
2955 6
2956 0
2957 2
2958 2
2959 2
2960 2
2961 2
2962 14
2963 2
2964 2
2965 14
2966 2
2967 2
2968 0
2969 0
2970 2
2971 0
2972 0
2973 0
2974 14
2975 0
2976 0
2977 2
2978 0
2979 14
2980 0
2981 14
2982 0
2983 2
2984 14
2985 5
2986 2
2987 5
2988 14
2989 0
2990 14
2991 14
2992 2
2993 14
2994 14
2995 5
2996 6
2997 5
2998 5
