Node,Community
291,14
292,14
293,1
294,14
295,8
296,8
297,9
298,17
299,17
300,4
301,11
302,5
303,3
304,3
305,3
306,7
307,9
308,4
309,9
310,9
311,9
312,9
313,9
314,9
315,9
316,9
317,9
318,18
319,16
320,8
321,8
322,6
323,12
324,1
325,7
326,7
327,7
328,19
329,19
330,5
331,9
332,1
333,18
334,6
335,6
336,13
337,13
338,5
339,13
340,4
341,9
342,10
343,10
344,10
345,10
346,10
347,10
348,10
349,10
350,10
351,10
352,10
353,12
354,12
355,4
356,19
357,19
358,1
359,1
360,1
361,13
362,1
363,4
364,4
365,4
366,15
367,5
368,8
369,3
370,18
371,12
372,15
373,11
374,1
375,19
376,8
377,8
378,8
379,8
380,8
381,8
382,8
383,8
384,8
385,8
386,8
387,8
388,8
389,8
390,8
391,8
392,8
393,8
394,8
395,8
396,8
397,8
398,8
399,14
400,7
401,14
402,10
403,14
404,12
405,11
406,1
407,1
408,3
409,11
410,19
411,3
412,3
413,14
414,10
415,10
416,7
417,18
418,17
419,4
420,11
421,1
422,15
423,18
424,11
425,14
426,14
427,5
428,6
429,6
430,1
431,15
432,15
433,15
434,11
435,11
436,13
437,13
438,5
439,13
440,14
441,1
442,18
443,18
444,18
445,2
446,6
447,6
448,6
449,0
450,14
451,1
452,1
453,4
454,19
455,18
456,11
457,14
458,14
459,9
460,4
461,6
462,15
463,11
464,5
465,9
466,1
467,17
468,9
469,19
470,13
471,4
472,11
473,17
474,19
475,6
476,19
477,19
478,19
479,10
480,17
481,3
482,5
483,2
484,14
485,18
486,19
487,1
488,1
489,11
490,4
491,5
492,15
493,14
494,15
495,4
496,1
497,18
498,1
499,1
500,1
501,1
502,1
503,1
504,1
505,1
506,1
507,11
508,17
509,17
510,1
511,11
512,11
513,15
514,19
515,14
516,3
517,3
518,15
519,9
520,3
521,7
522,14
523,14
524,17
525,1
526,14
527,18
528,3
529,1
530,1
531,5
532,3
533,11
534,14
535,7
536,17
537,9
538,7
539,11
540,17
541,6
542,14
543,14
544,14
545,13
546,15
547,18
548,4
549,17
550,17
551,17
552,3
553,7
554,7
555,1
556,5
557,2
558,1
559,11
560,9
561,15
562,14
563,14
564,19
565,1
566,1
567,14
568,14
569,1
570,1
571,3
572,2
573,1
574,14
575,10
576,14
577,11
578,11
579,6
580,0
581,2
582,17
583,7
584,14
585,14
586,3
587,3
588,13
589,15
590,13
591,5
592,6
593,2
594,11
595,10
596,9
597,11
598,7
599,3
600,14
601,16
602,1
603,0
604,3
605,10
606,11
607,4
608,1
609,18
610,3
611,14
612,15
613,15
614,11
615,15
616,9
617,6
618,12
619,3
620,2
621,10
622,16
623,14
624,6
625,3
626,4
627,17
628,8
629,10
630,3
631,16
632,8
633,0
634,3
635,3
636,3
637,16
638,4
639,16
640,12
641,9
642,4
643,15
644,11
645,10
646,3
647,9
648,0
649,1
650,9
651,6
652,19
653,0
654,15
655,5
656,10
657,6
658,0
659,10
660,0
661,1
662,12
663,17
664,14
665,3
666,1
667,17
668,8
669,15
670,0
671,17
672,1
673,11
674,1
675,0
676,6
677,2
678,17
679,17
680,8
681,10
682,10
683,3
684,0
685,3
686,5
687,12
688,14
689,2
690,17
691,0
692,10
693,11
694,14
695,9
696,9
697,10
698,3
699,1
700,1
701,11
702,11
703,0
704,11
705,14
706,14
707,1
708,12
709,12
710,17
711,0
712,3
713,17
714,14
715,7
716,11
717,11
718,3
719,8
720,1
721,13
722,13
723,7
724,5
725,18
726,9
727,2
728,7
729,1
730,12
731,0
732,0
733,7
734,10
735,6
736,5
737,3
738,3
739,4
740,19
741,8
742,16
743,3
744,0
745,9
746,0
747,17
748,4
749,2
750,3
751,2
752,11
753,13
754,1
755,11
756,9
757,5
758,15
759,9
760,6
761,8
762,3
763,3
764,9
765,1
766,11
767,3
768,12
769,11
770,12
771,5
772,0
773,19
774,3
775,11
776,2
777,7
778,7
779,9
780,11
781,8
782,8
783,15
784,3
785,13
786,9
787,11
788,11
789,14
790,14
791,14
792,15
793,9
794,6
795,18
796,12
797,10
798,0
799,17
800,17
801,2
802,19
803,3
804,1
805,1
806,3
807,3
808,0
809,3
810,11
811,18
812,3
813,14
814,10
815,3
816,13
817,14
818,17
819,6
820,2
821,11
822,2
823,1
824,10
825,7
826,3
827,1
828,4
829,14
830,1
831,19
832,3
833,1
834,11
835,14
836,14
837,11
838,12
839,10
840,14
841,8
842,3
843,14
844,13
845,3
846,0
847,18
848,11
849,3
850,7
851,10
852,10
853,11
854,3
855,17
856,1
857,9
858,7
859,3
860,13
861,10
862,7
863,3
864,3
865,3
866,3
867,7
868,11
869,8
870,14
871,10
872,9
873,14
874,14
875,5
876,11
877,17
878,13
879,16
880,3
881,18
882,10
883,13
884,3
885,7
886,3
887,7
888,3
889,11
890,15
891,11
892,11
893,1
894,7
895,18
896,4
897,18
898,3
899,3
900,13
901,3
902,11
903,10
904,8
905,9
906,11
907,10
908,2
909,4
910,14
911,9
912,1
913,1
914,13
915,13
916,0
917,2
918,2
919,18
920,15
921,3
922,1
923,7
924,3
925,18
926,16
927,16
928,3
929,6
930,16
931,16
932,4
933,6
934,17
935,12
936,2
937,12
938,2
939,2
940,13
941,17
942,2
943,8
944,11
945,7
946,11
947,8
948,8
949,3
950,15
951,1
952,17
953,13
954,15
955,2
956,1
957,1
958,7
959,10
960,8
961,10
962,7
963,16
964,13
965,10
966,17
967,1
968,17
969,17
970,2
971,7
972,17
973,7
974,2
975,11
976,18
977,16
978,13
979,9
980,5
981,18
982,3
983,18
984,19
985,8
986,18
987,5
988,13
989,19
990,3
991,3
992,14
993,3
994,3
995,3
996,1
997,13
998,14
999,11
1000,2
1001,3
1002,9
1003,19
1004,3
